  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1417): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3USPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1418): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3USVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1419): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLORPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1420): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1421): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1422): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1423): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1424): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1425): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1426): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1427): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1428): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1429): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1430): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1431): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1432): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1433): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1434): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1435): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWINDOWPOS3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1436): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLENDCOLORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1437): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLENDEQUATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1441): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENQUERIESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1442): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETEQUERIESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1443): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISQUERYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1444): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBEGINQUERYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1445): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENDQUERYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1446): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETQUERYIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1447): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETQUERYOBJECTIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1448): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETQUERYOBJECTUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1449): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1450): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETEBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1451): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1452): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1453): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBUFFERDATAPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1454): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBUFFERSUBDATAPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1455): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBUFFERSUBDATAPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1456): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1457): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNMAPBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1458): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBUFFERPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1459): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBUFFERPOINTERVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1463): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLENDEQUATIONSEPARATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1464): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1465): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILOPSEPARATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1466): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILFUNCSEPARATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1467): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILMASKSEPARATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1468): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLATTACHSHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1469): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDATTRIBLOCATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1470): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPILESHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1471): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCREATEPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1472): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCREATESHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1473): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETEPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1474): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETESHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1475): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDETACHSHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1476): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDISABLEVERTEXATTRIBARRAYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1477): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENABLEVERTEXATTRIBARRAYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1478): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEATTRIBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1479): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEUNIFORMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1480): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETATTACHEDSHADERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1481): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETATTRIBLOCATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1482): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPROGRAMIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1483): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPROGRAMINFOLOGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1484): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSHADERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1485): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSHADERINFOLOGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1486): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSHADERSOURCEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1487): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMLOCATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1488): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1489): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1490): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1491): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1492): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1493): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBPOINTERVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1494): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1495): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISSHADERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1496): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLINKPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1497): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSHADERSOURCEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1498): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUSEPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1499): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1500): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1501): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1502): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1503): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1504): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1505): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1506): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1507): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1508): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1509): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1510): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1511): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1512): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1513): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1514): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1515): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1516): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1517): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1518): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVALIDATEPROGRAMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1519): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1520): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1521): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1522): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1523): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1524): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB1SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1525): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1526): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1527): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1528): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1529): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1530): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1531): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1532): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1533): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1534): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1535): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1536): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1537): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1538): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1539): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1540): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NUBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1541): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NUBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1542): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1543): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4NUSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1544): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1545): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1546): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1547): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1548): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1549): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1550): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1551): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1552): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4UBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1553): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1554): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIB4USVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1555): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1559): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX2X3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1560): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX3X2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1561): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX2X4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1562): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX4X2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1563): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX3X4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1564): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMMATRIX4X3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1568): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLORMASKIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1569): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBOOLEANI_VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1570): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETINTEGERI_VPROC”
